
INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(455, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop3/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_01.jpg?created=202511272004'),
(455, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_02.jpg?created=202511272004'),
(455, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_intro_02.jpg?created=202511272004'),
(455, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/01_01.jpg?created=202511272004'),
(455, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/01_01.jpg?created=202511272004'),
(455, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/01_02.jpg?created=202511272004'),
(455, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/01_02.jpg?created=202511272004'),
(455, 10, 'http://gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/03.gif'),
(455, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/01_03.jpg?created=202511272004'),
(455, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/02.jpg?created=202511272004'),
(455, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/review/02.jpg?created=202511272004'),
(455, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/review/03.jpg?created=202511272004'),
(455, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/review/04.jpg?created=202511272004'),
(455, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/review/05.jpg?created=202511272004'),
(455, 17, 'http://gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/review/06.gif'),
(455, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/review/07.jpg?created=202511272004'),
(455, 19, 'http://gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/review/08.gif'),
(455, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/04.jpg?created=202511272004'),
(455, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/05.jpg?created=202511272004'),
(455, 22, 'http://gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/05_02.gif'),
(455, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/06.jpg?created=202511272004'),
(455, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/06.jpg?created=202511272004'),
(455, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/06.jpg?created=202511272004'),
(455, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/06_2.jpg?created=202511272004'),
(455, 27, 'http://gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/06_3.gif'),
(455, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/06_4.jpg?created=202511272004'),
(455, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/06_4.jpg?created=202511272004'),
(455, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/07.jpg?created=202511272004'),
(455, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/07.jpg?created=202511272004'),
(455, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/08.jpg?created=202511272004'),
(455, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/08.jpg?created=202511272004'),
(455, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/09.jpg?created=202511272004'),
(455, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/09.jpg?created=202511272004'),
(455, 36, 'http://gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/10.gif'),
(455, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/11.jpg?created=202511272004'),
(455, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/coolingbomb_modelingpack/11.jpg?created=202511272004'),
(455, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_01.jpg?created=202511272004'),
(455, 40, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_01.jpg?created=202511272004'),
(455, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_01.jpg?created=202511272004'),
(455, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop3/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_01.jpg?created=202511272004'),
(455, 43, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_02.jpg?created=202511272004'),
(455, 44, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_02.jpg?created=202511272004'),
(455, 45, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop2/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_02.jpg?created=202511272004'),
(455, 46, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_03.jpg?created=202511272004'),
(455, 47, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_03.jpg?created=202511272004'),
(455, 48, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop0/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_04.jpg?created=202511272004'),
(455, 49, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000152154/202511271908/crop1/gi.esmplus.com/linjshop/00_oliveyoung_link/Modeling_Intro/M_footer_04.jpg?created=202511272004');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(456, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/940_11153423.jpg?created=202507111601'),
(456, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/940_11153423.jpg?created=202507111601'),
(456, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/940_11153423.jpg?created=202507111601'),
(456, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/940_11153423.jpg?created=202507111601'),
(456, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/940_11153423.jpg?created=202507111601'),
(456, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/940_11153423.jpg?created=202507111601'),
(456, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/940_11153423.jpg?created=202507111601'),
(456, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop7/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/940_11153423.jpg?created=202507111601'),
(456, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop8/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/940_11153423.jpg?created=202507111601'),
(456, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop9/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/940_11153423.jpg?created=202507111601'),
(456, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop10/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/940_11153423.jpg?created=202507111601'),
(456, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop11/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/940_11153423.jpg?created=202507111601'),
(456, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop12/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/940_11153423.jpg?created=202507111601'),
(456, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop13/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/940_11153423.jpg?created=202507111601'),
(456, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop14/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/940_11153423.jpg?created=202507111601'),
(456, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/083_11153434.jpg?created=202507111601'),
(456, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/083_11153434.jpg?created=202507111601'),
(456, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/083_11153434.jpg?created=202507111601'),
(456, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/083_11153434.jpg?created=202507111601'),
(456, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/083_11153434.jpg?created=202507111601'),
(456, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/083_11153434.jpg?created=202507111601'),
(456, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/083_11153434.jpg?created=202507111601'),
(456, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop7/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/083_11153434.jpg?created=202507111601'),
(456, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154514/202507111534/crop8/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/083_11153434.jpg?created=202507111601');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(457, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154515/202509021612/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/e09_11153350.jpg?created=202509021624'),
(457, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154515/202509021612/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/e09_11153350.jpg?created=202509021624'),
(457, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154515/202509021612/crop2/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/e09_11153350.jpg?created=202509021624'),
(457, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154515/202509021612/crop3/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/e09_11153350.jpg?created=202509021624'),
(457, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154515/202509021612/crop4/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/e09_11153350.jpg?created=202509021624'),
(457, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154515/202509021612/crop5/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/e09_11153350.jpg?created=202509021624'),
(457, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154515/202509021612/crop6/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/e09_11153350.jpg?created=202509021624'),
(457, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154515/202509021612/crop7/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/e09_11153350.jpg?created=202509021624'),
(457, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154515/202509021612/crop8/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/e09_11153350.jpg?created=202509021624'),
(457, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154515/202509021612/crop9/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/e09_11153350.jpg?created=202509021624'),
(457, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154515/202509021612/crop10/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/e09_11153350.jpg?created=202509021624'),
(457, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154515/202509021612/crop11/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/e09_11153350.jpg?created=202509021624'),
(457, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154515/202509021612/crop12/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/e09_11153350.jpg?created=202509021624'),
(457, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154515/202509021612/crop13/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/e09_11153350.jpg?created=202509021624'),
(457, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154515/202509021612/crop14/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/e09_11153350.jpg?created=202509021624'),
(457, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000154515/202509021612/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/07/11/a9d_11153357.jpg?created=202509021624'),
