INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(331, 102, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop4/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/GaZzrrWYMiKvbwhmhzmmDA6AtGwlOXUU.jpeg?created=202512082349'),
(331, 103, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop5/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/GaZzrrWYMiKvbwhmhzmmDA6AtGwlOXUU.jpeg?created=202512082349'),
(331, 104, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/rbps8VtWsEm7BsL5IRbQnXdO3or0ASTv.jpeg?created=202512082349'),
(331, 105, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/rbps8VtWsEm7BsL5IRbQnXdO3or0ASTv.jpeg?created=202512082349'),
(331, 106, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/I3TcPPJIBDs6hfiel6Bk7LEtpu3rKDu4.jpeg?created=202512082349'),
(331, 107, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/I3TcPPJIBDs6hfiel6Bk7LEtpu3rKDu4.jpeg?created=202512082349'),
(331, 108, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/MmnHLg2eUrTYABQBSjctaCBKku0bmbkX.jpeg?created=202512082349'),
(331, 109, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/eOx4sBiagdAnrRk49lsEUebNdzP9jrTg.jpeg?created=202512082349'),
(331, 110, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/R9nczuabumV5X0Zvzn2rBCsJIk82SpDy.jpeg?created=202512082349'),
(331, 111, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/R9nczuabumV5X0Zvzn2rBCsJIk82SpDy.jpeg?created=202512082349'),
(331, 112, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/Aeo1Fi3yvWTyfUqaeIH1mVnrr2YY0vZZ.jpeg?created=202512082349'),
(331, 113, 'https://dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/DyhHJMUH56ABL7bHzDPmNkbPyx4i5DnX.gif'),
(331, 114, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop0/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/D4D7Hd4DWKfFlCdikagxJHWlXR31At3h.jpeg?created=202512082349'),
(331, 115, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop1/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/D4D7Hd4DWKfFlCdikagxJHWlXR31At3h.jpeg?created=202512082349'),
(331, 116, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop2/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/D4D7Hd4DWKfFlCdikagxJHWlXR31At3h.jpeg?created=202512082349'),
(331, 117, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop3/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/D4D7Hd4DWKfFlCdikagxJHWlXR31At3h.jpeg?created=202512082349'),
(331, 118, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000217620/202512082349/crop4/dk6avxcbz8hlj.cloudfront.net/assets/HX9duu4MbKvorJJAIzIFSCai/D4D7Hd4DWKfFlCdikagxJHWlXR31At3h.jpeg?created=202512082349');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(332, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/dk6avxcbz8hlj.cloudfront.net/assets/jea4UKUJPaYz5D2EMqcYSKID/mOiXm9bfcznl2zL1AisJz7yrRtH0LE8Z.png?created=202512082347'),
(332, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop1/dk6avxcbz8hlj.cloudfront.net/assets/jea4UKUJPaYz5D2EMqcYSKID/mOiXm9bfcznl2zL1AisJz7yrRtH0LE8Z.png?created=202512082347'),
(332, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop2/dk6avxcbz8hlj.cloudfront.net/assets/jea4UKUJPaYz5D2EMqcYSKID/mOiXm9bfcznl2zL1AisJz7yrRtH0LE8Z.png?created=202512082347'),
(332, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop3/dk6avxcbz8hlj.cloudfront.net/assets/jea4UKUJPaYz5D2EMqcYSKID/mOiXm9bfcznl2zL1AisJz7yrRtH0LE8Z.png?created=202512082347'),
(332, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/dk6avxcbz8hlj.cloudfront.net/assets/NpsvafDnenyUCANlpZlUVgur/DBe1xYRrzKQeo9DGDdUaTU1K1gZCchYt.png?created=202512082347'),
(332, 5, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop1/dk6avxcbz8hlj.cloudfront.net/assets/NpsvafDnenyUCANlpZlUVgur/DBe1xYRrzKQeo9DGDdUaTU1K1gZCchYt.png?created=202512082347'),
(332, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/dk6avxcbz8hlj.cloudfront.net/assets/NpsvafDnenyUCANlpZlUVgur/Dm1oeL9ssPnng14UzPkMoCOXwOPbfBfX.png?created=202512082347'),
(332, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop1/dk6avxcbz8hlj.cloudfront.net/assets/NpsvafDnenyUCANlpZlUVgur/Dm1oeL9ssPnng14UzPkMoCOXwOPbfBfX.png?created=202512082347'),
(332, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/dk6avxcbz8hlj.cloudfront.net/assets/XMEeFFpsNgULuDZ0ah8ZysIF/NHNNtcx60RSpQAKTbCK3PtbqqSx0QzYm.jpeg?created=202512082347'),
(332, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop1/dk6avxcbz8hlj.cloudfront.net/assets/XMEeFFpsNgULuDZ0ah8ZysIF/NHNNtcx60RSpQAKTbCK3PtbqqSx0QzYm.jpeg?created=202512082347'),
(332, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/dk6avxcbz8hlj.cloudfront.net/assets/XMEeFFpsNgULuDZ0ah8ZysIF/oKDdIHUcDgvp7ACzh5LuY1Julq7YDnGB.jpeg?created=202512082347'),
(332, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/dk6avxcbz8hlj.cloudfront.net/assets/XMEeFFpsNgULuDZ0ah8ZysIF/1fgaJhBobcDUhz1YXQyHfjWyFYJ3UA0v.jpeg?created=202512082347'),
(332, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/dk6avxcbz8hlj.cloudfront.net/assets/XMEeFFpsNgULuDZ0ah8ZysIF/EAmDth2jbemlG5YCGEp20cOk7LgrlW5z.jpeg?created=202512082347'),
(332, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/dk6avxcbz8hlj.cloudfront.net/assets/XMEeFFpsNgULuDZ0ah8ZysIF/8O5AdbXcDwXeefZKvSmLF8K9GGwqe4bl.jpeg?created=202512082347'),
(332, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop1/dk6avxcbz8hlj.cloudfront.net/assets/XMEeFFpsNgULuDZ0ah8ZysIF/8O5AdbXcDwXeefZKvSmLF8K9GGwqe4bl.jpeg?created=202512082347'),
(332, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop2/dk6avxcbz8hlj.cloudfront.net/assets/XMEeFFpsNgULuDZ0ah8ZysIF/8O5AdbXcDwXeefZKvSmLF8K9GGwqe4bl.jpeg?created=202512082347'),
(332, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/dk6avxcbz8hlj.cloudfront.net/assets/XMEeFFpsNgULuDZ0ah8ZysIF/RjXVnWxY4D2yo7sKNQwsBBDplFft6zMA.jpeg?created=202512082347'),
(332, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/dk6avxcbz8hlj.cloudfront.net/assets/XMEeFFpsNgULuDZ0ah8ZysIF/SCGkrzZZpsTlNc76yLaXCxILQHkLP2Hk.jpeg?created=202512082347'),
(332, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/dk6avxcbz8hlj.cloudfront.net/assets/XMEeFFpsNgULuDZ0ah8ZysIF/IqXiVjcjJ82bEFB4Pv9D7I2X5nK7WHdX.jpeg?created=202512082347'),
(332, 19, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/dk6avxcbz8hlj.cloudfront.net/assets/XMEeFFpsNgULuDZ0ah8ZysIF/bspNyD48GJW2QzwYRnbwjDQKuRg4RGpl.jpeg?created=202512082347'),
(332, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/dk6avxcbz8hlj.cloudfront.net/assets/el7svcPDsev2YHEYRFxicY0P/N65UYw4Nf6Ot63We6A0Ru174bUg6ICOT.jpeg?created=202512082347'),
(332, 21, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop1/dk6avxcbz8hlj.cloudfront.net/assets/el7svcPDsev2YHEYRFxicY0P/N65UYw4Nf6Ot63We6A0Ru174bUg6ICOT.jpeg?created=202512082347'),
(332, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop2/dk6avxcbz8hlj.cloudfront.net/assets/el7svcPDsev2YHEYRFxicY0P/N65UYw4Nf6Ot63We6A0Ru174bUg6ICOT.jpeg?created=202512082347'),
(332, 23, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop3/dk6avxcbz8hlj.cloudfront.net/assets/el7svcPDsev2YHEYRFxicY0P/N65UYw4Nf6Ot63We6A0Ru174bUg6ICOT.jpeg?created=202512082347'),
(332, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/8dpOk7OiFsUmqKZbjCDvfs1cQoHoFHAa.jpeg?created=202512082347'),
(332, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop1/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/8dpOk7OiFsUmqKZbjCDvfs1cQoHoFHAa.jpeg?created=202512082347'),
(332, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop2/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/8dpOk7OiFsUmqKZbjCDvfs1cQoHoFHAa.jpeg?created=202512082347'),
(332, 27, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop3/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/8dpOk7OiFsUmqKZbjCDvfs1cQoHoFHAa.jpeg?created=202512082347'),
(332, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop4/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/8dpOk7OiFsUmqKZbjCDvfs1cQoHoFHAa.jpeg?created=202512082347'),
(332, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop5/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/8dpOk7OiFsUmqKZbjCDvfs1cQoHoFHAa.jpeg?created=202512082347'),
(332, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop6/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/8dpOk7OiFsUmqKZbjCDvfs1cQoHoFHAa.jpeg?created=202512082347'),
(332, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/g5BN6uAA0WjSXE066sZKmYBSdbTeURIn.jpeg?created=202512082347'),
(332, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/ySKLoFXp6ldkgN6DrOEVwhMXYYTc0ptA.jpeg?created=202512082347'),
(332, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/WKca1DJB3iLMpmQGqbbSZ6wX2HOYLvwL.jpeg?created=202512082347'),
(332, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/TL8uv7aZjExW2geuifsJG1UqhrIg3qMu.jpeg?created=202512082347'),
(332, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/f6et6gQ4AJEY7ZwFElGPwlKi2dBDa9cu.jpeg?created=202512082347'),
(332, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop1/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/f6et6gQ4AJEY7ZwFElGPwlKi2dBDa9cu.jpeg?created=202512082347'),
(332, 37, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop2/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/f6et6gQ4AJEY7ZwFElGPwlKi2dBDa9cu.jpeg?created=202512082347'),
(332, 38, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop3/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/f6et6gQ4AJEY7ZwFElGPwlKi2dBDa9cu.jpeg?created=202512082347'),
(332, 39, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/f7dqTHIhlMeFgc3trptEgd44C2XWm2Hu.jpeg?created=202512082347'),
(332, 40, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop1/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/f7dqTHIhlMeFgc3trptEgd44C2XWm2Hu.jpeg?created=202512082347'),
(332, 41, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/s1HTcb87ouFC6KQUVCH0ymgW1CKd2C6D.jpeg?created=202512082347'),
(332, 42, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/v3a4b11LCc0sdBVi7rpdTF8A6lnikRUs.jpeg?created=202512082347'),
(332, 43, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop1/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/v3a4b11LCc0sdBVi7rpdTF8A6lnikRUs.jpeg?created=202512082347'),
(332, 44, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop2/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/v3a4b11LCc0sdBVi7rpdTF8A6lnikRUs.jpeg?created=202512082347'),
(332, 45, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop3/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/v3a4b11LCc0sdBVi7rpdTF8A6lnikRUs.jpeg?created=202512082347'),
(332, 46, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop0/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/1H9rIZr5FsjzAESVB7Zga54p3fdw8AhJ.jpeg?created=202512082347'),
(332, 47, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop1/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/1H9rIZr5FsjzAESVB7Zga54p3fdw8AhJ.jpeg?created=202512082347'),
(332, 48, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop2/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/1H9rIZr5FsjzAESVB7Zga54p3fdw8AhJ.jpeg?created=202512082347'),
(332, 49, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop3/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/1H9rIZr5FsjzAESVB7Zga54p3fdw8AhJ.jpeg?created=202512082347'),
(332, 50, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop4/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/1H9rIZr5FsjzAESVB7Zga54p3fdw8AhJ.jpeg?created=202512082347'),
(332, 51, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239095/202512082347/crop5/cdn.medihealcos.net/assets/fXGBkhByORRvWBQlNqNPsLYb/1H9rIZr5FsjzAESVB7Zga54p3fdw8AhJ.jpeg?created=202512082347');

INSERT INTO product_detail_images (product_id, display_order, image_url) VALUES
(333, 0, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/12/03/768_03105249.jpg?created=202512082007'),
(333, 1, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/12/03/768_03105249.jpg?created=202512082007'),
(333, 2, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/20/d1f_20143526.jpg?created=202512082007'),
(333, 3, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop1/image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/attached/2025/11/20/d1f_20143526.jpg?created=202512082007'),
(333, 4, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/01.jpg?created=202512082007'),
(333, 5, 'http://torriden.jpg1.kr/torriden/product/DI/mask/02.gif'),
(333, 6, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/03.jpg?created=202512082007'),
(333, 7, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop1/torriden.jpg1.kr/torriden/product/DI/mask/03.jpg?created=202512082007'),
(333, 8, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/04.jpg?created=202512082007'),
(333, 9, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop1/torriden.jpg1.kr/torriden/product/DI/mask/04.jpg?created=202512082007'),
(333, 10, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/05.jpg?created=202512082007'),
(333, 11, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop1/torriden.jpg1.kr/torriden/product/DI/mask/05.jpg?created=202512082007'),
(333, 12, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/06.jpg?created=202512082007'),
(333, 13, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop1/torriden.jpg1.kr/torriden/product/DI/mask/06.jpg?created=202512082007'),
(333, 14, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop2/torriden.jpg1.kr/torriden/product/DI/mask/06.jpg?created=202512082007'),
(333, 15, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/07.jpg?created=202512082007'),
(333, 16, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/08.jpg?created=202512082007'),
(333, 17, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop1/torriden.jpg1.kr/torriden/product/DI/mask/08.jpg?created=202512082007'),
(333, 18, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/09-1.jpg?created=202512082007'),
(333, 19, 'http://torriden.jpg1.kr/torriden/product/DI/mask/09-2.gif'),
(333, 20, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/10-1.jpg?created=202512082007'),
(333, 21, 'http://torriden.jpg1.kr/torriden/product/DI/mask/10-2.gif'),
(333, 22, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/10-3.jpg?created=202512082007'),
(333, 23, 'http://torriden.jpg1.kr/torriden/product/DI/mask/11.gif'),
(333, 24, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/12.jpg?created=202512082007'),
(333, 25, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop1/torriden.jpg1.kr/torriden/product/DI/mask/12.jpg?created=202512082007'),
(333, 26, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/13.jpg?created=202512082007'),
(333, 27, 'http://torriden.jpg1.kr/torriden/product/DI/mask/14-1.gif'),
(333, 28, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/14-2.jpg?created=202512082007'),
(333, 29, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/15.jpg?created=202512082007'),
(333, 30, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop1/torriden.jpg1.kr/torriden/product/DI/mask/15.jpg?created=202512082007'),
(333, 31, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/16.jpg?created=202512082007'),
(333, 32, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop1/torriden.jpg1.kr/torriden/product/DI/mask/16.jpg?created=202512082007'),
(333, 33, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/17.jpg?created=202512082007'),
(333, 34, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/18.jpg?created=202512082007'),
(333, 35, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop1/torriden.jpg1.kr/torriden/product/DI/mask/18.jpg?created=202512082007'),
(333, 36, 'https://image.oliveyoung.co.kr/cfimages/cf-goods/uploads/images/html/crop/A000000239139/202512082007/crop0/torriden.jpg1.kr/torriden/product/DI/mask/19.jpg?created=202512082007'),
